feature_name,organism,gene_symbol,is_current
ENSMUSG00000079114,mus musculus,Defa42,1
ENSMUSG00000110327,mus musculus,Gm17994,1
ENSMUSG00000119166,mus musculus,Gm23568,1
ENSMUSG00000081321,mus musculus,Gm15304,1
ENSMUSG00000038193,mus musculus,Hand2,1
ENSMUSG00000095925,mus musculus,Defa-ps17,1
ENSMUSG00000033596,mus musculus,Rfwd3,1
ENSMUSG00000095066,mus musculus,Defa20,1
ENSMUSG00000094818,mus musculus,Defa32,1
ENSMUSG00000075934,mus musculus,Gm24423,1
ENSMUSG00000065956,mus musculus,Defa37,1
ENSMUSG00000083987,mus musculus,Gm15311,1
ENSMUSG00000074434,mus musculus,Defa28,1
ENSMUSG00000084041,mus musculus,Gm15312,1
ENSMUSG00000079113,mus musculus,Defa43,1
ENSMUSG00001118671,mus musculus,Gm24829,1
ENSMUSG00000082323,mus musculus,Gm15314,1
ENSMUSG00000060070,mus musculus,Defa26,1
ENSMUSG00000084366,mus musculus,Gm15313,1
ENSMUSG00000060208,mus musculus,Defa17,1
ENSMUSG00000063206,mus musculus,Defa34,1
ENSMUSG00000082859,mus musculus,Defa-ps9,1
ENSMUSG00000095813,mus musculus,Defa-ps1,1
ENSMUSG00000012519,mus musculus,Mlkl,1
ENSMUSG00000058618,mus musculus,Defa39,1
ENSMUSG00000119464,mus musculus,Gm22447,1
ENSMUSG00000081668,mus musculus,Gm7869,1
ENSMUSG00000110484,mus musculus,Gm45712,1
ENSMUSG00000096340,mus musculus,Defa-ps10,1
ENSMUSG00000064213,mus musculus,Defa24,1
ENSMUSG00000084254,mus musculus,Defa-ps11,1
ENSMUSG00000044748,mus musculus,Defb1,1
ENSMUSG00000082698,mus musculus,Gm15316,1
ENSMUSG00000058568,mus musculus,Defb50,1
ENSMUSG00000033579,mus musculus,Fa2h,1
ENSMUSG00000077477,mus musculus,Gm24793,1
ENSMUSG00000006570,mus musculus,Defb2,1
ENSMUSG00000044743,mus musculus,Defb10,1
ENSMUSG00000047390,mus musculus,Defb9,1
ENSMUSG00000045337,mus musculus,Defb11,1
ENSMUSG00000110616,mus musculus,Gm36879,1
ENSMUSG00000048500,mus musculus,Defb15,1
ENSMUSG00000110681,mus musculus,Gm45796,1
ENSMUSG00000058052,mus musculus,Defb35,1
ENSMUSG00000044222,mus musculus,Defb13,1
ENSMUSG00000079112,mus musculus,Fam90a1a,1
ENSMUSG00000017049,mus musculus,Ccdc70,1
ENSMUSG00000109636,mus musculus,Gm45644,1
ENSMUSG00000110162,mus musculus,Gm45356,1
ENSMUSG00000006567,mus musculus,Atp7b,1
ENSMUSG00000109753,mus musculus,Gm45633,1
ENSMUSG00000109963,mus musculus,Gm45635,1
ENSMUSG00000090003,mus musculus,Gm15882,1
ENSMUSG00000110227,mus musculus,Gm45634,1
ENSMUSG00000109791,mus musculus,Gm45636,1
ENSMUSG00000085254,mus musculus,Gm15881,1
ENSMUSG00000049946,mus musculus,BC030500,1
ENSMUSG00000109746,mus musculus,Gm7499,1
ENSMUSG00000110401,mus musculus,Gm5740,1
ENSMUSG00000110381,mus musculus,Gm34370,1
ENSMUSG00002075281,mus musculus,Gm55124,1
ENSMUSG00000063362,mus musculus,Alg11,1
ENSMUSG00000110406,mus musculus,4930470O06Rik,1
ENSMUSG00000065727,mus musculus,Gm26164,1
ENSMUSG00000109966,mus musculus,Gm34623,1
ENSMUSG00000070023,mus musculus,Gm10283,1
ENSMUSG00000057228,mus musculus,Aadat,1
ENSMUSG00000109930,mus musculus,Gm34730,1
ENSMUSG00000031647,mus musculus,Mfap3l,1
ENSMUSG00000109992,mus musculus,Gm45650,1
ENSMUSG00000109988,mus musculus,Gm45651,1
ENSMUSG00000109797,mus musculus,Stambp-ps2,1
ENSMUSG00000088040,mus musculus,Gm23329,1
ENSMUSG00000110261,mus musculus,Gm45485,1
ENSMUSG00000037738,mus musculus,Nek5,1
ENSMUSG00000031959,mus musculus,Wdr59,1
ENSMUSG00000098410,mus musculus,Mir1957b,1
ENSMUSG00000038005,mus musculus,Hpf1,1
ENSMUSG00000031478,mus musculus,Nek3,1
ENSMUSG00000037725,mus musculus,Ckap2,1
ENSMUSG00000031479,mus musculus,Vps36,1
ENSMUSG00000031480,mus musculus,Thsd1,1
ENSMUSG00000090007,mus musculus,Rpl30-ps2,1
ENSMUSG00000033545,mus musculus,Znrf1,1
ENSMUSG00000031958,mus musculus,Ldhd,1
ENSMUSG00000055835,mus musculus,Zfp1,1
ENSMUSG00000031957,mus musculus,Ctrb1,1
ENSMUSG00000099129,mus musculus,Mir7076,1
ENSMUSG00000031955,mus musculus,Bcar1,1
ENSMUSG00000031954,mus musculus,Cfdp1,1
ENSMUSG00000031953,mus musculus,Tmem170,1
ENSMUSG00002075786,mus musculus,Gm55166,1
ENSMUSG00000031481,mus musculus,Tpte,1
ENSMUSG00000031952,mus musculus,Chst5,1
ENSMUSG00000031951,mus musculus,Tmem231,1
ENSMUSG00000031482,mus musculus,Slc25a15,1
ENSMUSG00000099825,mus musculus,1810012K16Rik,1
ENSMUSG00000110193,mus musculus,Gm45452,1
ENSMUSG00000031950,mus musculus,Gabarapl2,1
ENSMUSG00000048617,mus musculus,Rtbdn,1
ENSMUSG00000109938,mus musculus,Gm6009,1
ENSMUSG00000110129,mus musculus,Gm45453,1
ENSMUSG00000031533,mus musculus,Mrps31,1
ENSMUSG00000031534,mus musculus,Smim19,1
ENSMUSG00000031949,mus musculus,Adat1,1
ENSMUSG00000037656,mus musculus,Slc20a2,1
ENSMUSG00000097042,mus musculus,Gm17491,1
ENSMUSG00000004319,mus musculus,Clcn3,1
ENSMUSG00000045746,mus musculus,B230317F23Rik,1
ENSMUSG00000031535,mus musculus,Dkk4,1
ENSMUSG00000052926,mus musculus,Rnaseh2a,1
ENSMUSG00000111184,mus musculus,Gm49661,1
ENSMUSG00000031948,mus musculus,Kars1,1
ENSMUSG00000033430,mus musculus,Terf2ip,1
ENSMUSG00000092086,mus musculus,Gm6793,1
ENSMUSG00000065700,mus musculus,Gm22827,1
ENSMUSG00000110435,mus musculus,Gm3635,1
ENSMUSG00000098075,mus musculus,Gm26994,1
ENSMUSG00000031536,mus musculus,Polb,1
ENSMUSG00000005161,mus musculus,Prdx2,1
ENSMUSG00000052837,mus musculus,Junb,1
ENSMUSG00000031772,mus musculus,Cntnap4,1
ENSMUSG00002076356,mus musculus,Gm55198,1
ENSMUSG00000110455,mus musculus,Gm45904,1
ENSMUSG00000110541,mus musculus,Gm10280,1
ENSMUSG00000077289,mus musculus,Gm25766,1
ENSMUSG00000088258,mus musculus,Gm24291,1
ENSMUSG00000078908,mus musculus,Mon1b,1
ENSMUSG00000033409,mus musculus,Syce1l,1
ENSMUSG00000110581,mus musculus,Gm45789,1
ENSMUSG00000110582,mus musculus,Gm30052,1
ENSMUSG00000053399,mus musculus,Adamts18,1
ENSMUSG00000052566,mus musculus,Hook2,1
ENSMUSG00000031537,mus musculus,Ikbkb,1
ENSMUSG00000085199,mus musculus,Gm15346,1
ENSMUSG00000031538,mus musculus,Plat,1
ENSMUSG00000031644,mus musculus,Nek1,1
ENSMUSG00000046844,mus musculus,Vat1l,1
ENSMUSG00000084848,mus musculus,4933408N05Rik,1
ENSMUSG00000110046,mus musculus,Gm45484,1
ENSMUSG00000109708,mus musculus,Gm45809,1
ENSMUSG00000109693,mus musculus,Gm45483,1
ENSMUSG00000080956,mus musculus,Gm16179,1
ENSMUSG00000086681,mus musculus,Gm16178,1
ENSMUSG00000008874,mus musculus,Clec3a,1
ENSMUSG00000031539,mus musculus,Ap3m2,1
ENSMUSG00000054822,mus musculus,1700041G16Rik,1
ENSMUSG00000089484,mus musculus,Gm24735,1
ENSMUSG00000052819,mus musculus,Best2,1
ENSMUSG00000052456,mus musculus,Get3,1
ENSMUSG00000041203,mus musculus,Trir,1
ENSMUSG00000031642,mus musculus,Sh3rf1,1
ENSMUSG00000099419,mus musculus,1700001D01Rik,1
ENSMUSG00000056943,mus musculus,Gm10015,1
ENSMUSG00000109610,mus musculus,Gm7432,1
ENSMUSG00000031641,mus musculus,Cbr4,1
ENSMUSG00000004637,mus musculus,Wwox,1
ENSMUSG00000090217,mus musculus,Gm16116,1
ENSMUSG00000089723,mus musculus,Gm16117,1
ENSMUSG00000089797,mus musculus,Gm16118,1
ENSMUSG00002076325,mus musculus,Gm55248,1
ENSMUSG00000110592,mus musculus,4930488N15Rik,1
ENSMUSG00000065090,mus musculus,Gm23677,1
ENSMUSG00000055435,mus musculus,Maf,1
ENSMUSG00000086717,mus musculus,Gm15655,1
ENSMUSG00000110620,mus musculus,Gm45733,1
ENSMUSG00000110476,mus musculus,4930422C21Rik,1
ENSMUSG00000110709,mus musculus,1700018P08Rik,1
ENSMUSG00000110700,mus musculus,Gm5357,1
ENSMUSG00000034467,mus musculus,Dynlrb2,1
ENSMUSG00000031758,mus musculus,Cdyl2,1
ENSMUSG00000014633,mus musculus,Cmc2,1
ENSMUSG00000031540,mus musculus,Kat6a,1
ENSMUSG00000109652,mus musculus,Gm45555,1
ENSMUSG00000109793,mus musculus,Gm10043,1
ENSMUSG00000031756,mus musculus,Cenpn,1
ENSMUSG00000031691,mus musculus,Tnpo2,1
ENSMUSG00000077527,mus musculus,Gm25506,1
ENSMUSG00000008167,mus musculus,Fbxw9,1
ENSMUSG00000099076,mus musculus,Mir7070,1
ENSMUSG00000095845,mus musculus,Gng14,1
ENSMUSG00000060038,mus musculus,Dhps,1
ENSMUSG00000058056,mus musculus,Palld,1
ENSMUSG00000110131,mus musculus,Gm18066,1
ENSMUSG00000086866,mus musculus,4930512H18Rik,1
ENSMUSG00000109729,mus musculus,Gm45418,1
ENSMUSG00000005150,mus musculus,Wdr83,1
ENSMUSG00000059355,mus musculus,Wdr83os,1
ENSMUSG00000005142,mus musculus,Man2b1,1
ENSMUSG00000074194,mus musculus,Zfp791,1
ENSMUSG00002076940,mus musculus,Gm55286,1
ENSMUSG00000110219,mus musculus,Gm45317,1
ENSMUSG00000110386,mus musculus,Gm42031,1
ENSMUSG00000110200,mus musculus,Gm45316,1
ENSMUSG00000037921,mus musculus,Ddx60,1
ENSMUSG00000062687,mus musculus,Cks1brt,1
ENSMUSG00000051952,mus musculus,Or7c19,1
ENSMUSG00000031635,mus musculus,Anxa10,1
ENSMUSG00000110252,mus musculus,Gm2961,1
ENSMUSG00000109687,mus musculus,Hspd1-ps2,1
ENSMUSG00000109895,mus musculus,Gm2975,1
ENSMUSG00000109740,mus musculus,Gm7561,1
ENSMUSG00000109767,mus musculus,Gm45460,1
ENSMUSG00000109994,mus musculus,Gm45459,1
ENSMUSG00000110364,mus musculus,Gm45462,1
ENSMUSG00000089528,mus musculus,Gm22324,1
ENSMUSG00000034390,mus musculus,Cmip,1
ENSMUSG00000031696,mus musculus,Vps35,1
ENSMUSG00000099062,mus musculus,Mir7077,1
ENSMUSG00000098483,mus musculus,Mir7078,1
ENSMUSG00000034330,mus musculus,Plcg2,1
ENSMUSG00002075926,mus musculus,Gm55302,1
ENSMUSG00000034308,mus musculus,Sdr42e1,1
ENSMUSG00000110459,mus musculus,Gm31717,1
ENSMUSG00000031697,mus musculus,Orc6,1
ENSMUSG00000088344,mus musculus,Gm22336,1
ENSMUSG00000110151,mus musculus,Gm38416,1
ENSMUSG00000031844,mus musculus,Hsd17b2,1
ENSMUSG00000110520,mus musculus,Gm45776,1
ENSMUSG00000110494,mus musculus,Gm31774,1
ENSMUSG00000031843,mus musculus,Mphosph6,1
ENSMUSG00000065028,mus musculus,Gm25200,1
ENSMUSG00000054162,mus musculus,Spock3,1
ENSMUSG00000109744,mus musculus,Gm45461,1
ENSMUSG00000110308,mus musculus,Gm45516,1
ENSMUSG00000088419,mus musculus,Gm24236,1
ENSMUSG00000109622,mus musculus,Gm45517,1
ENSMUSG00000110300,mus musculus,Gm18645,1
ENSMUSG00000110678,mus musculus,Gm18645,1
ENSMUSG00000109999,mus musculus,Gm35368,1
ENSMUSG00000109825,mus musculus,Gm45589,1
ENSMUSG00000031841,mus musculus,Cdh13,1
ENSMUSG00000110662,mus musculus,Gm45722,1
ENSMUSG00000119036,mus musculus,Gm24035,1
ENSMUSG00000110548,mus musculus,Gm45721,1
ENSMUSG00000110667,mus musculus,Gm45720,1
ENSMUSG00000087707,mus musculus,Gm22999,1
ENSMUSG00000031698,mus musculus,Mylk3,1
ENSMUSG00000053626,mus musculus,Tll1,1
ENSMUSG00000084895,mus musculus,AA672651,1
ENSMUSG00000109579,mus musculus,Gm35521,1
ENSMUSG00000076042,mus musculus,Mir710,1
ENSMUSG00000036934,mus musculus,4921524J17Rik,1
ENSMUSG00000109790,mus musculus,Gm45594,1
ENSMUSG00000103341,mus musculus,1700051O22Rik,1
ENSMUSG00000037852,mus musculus,Cpe,1
ENSMUSG00000110368,mus musculus,Gm45518,1
ENSMUSG00000031700,mus musculus,Gpt2,1
ENSMUSG00000031604,mus musculus,Msmo1,1
ENSMUSG00000031701,mus musculus,Dnaja2,1
ENSMUSG00000110341,mus musculus,Gm45424,1
ENSMUSG00000109731,mus musculus,Gm45425,1
ENSMUSG00000031605,mus musculus,Klhl2,1
ENSMUSG00000109879,mus musculus,Gm10997,1
ENSMUSG00000109854,mus musculus,Gm45345,1
ENSMUSG00000109613,mus musculus,Gm45405,1
ENSMUSG00002075320,mus musculus,Gm55331,1
ENSMUSG00000110157,mus musculus,Gm32507,1
ENSMUSG00000110378,mus musculus,Gm45242,1
ENSMUSG00000036902,mus musculus,Neto2,1
ENSMUSG00000098388,mus musculus,Mir8109,1
ENSMUSG00000031703,mus musculus,Itfg1,1
ENSMUSG00000025521,mus musculus,Tmem192,1
ENSMUSG00000071089,mus musculus,Trim75,1
ENSMUSG00000053490,mus musculus,Trim60,1
ENSMUSG00000109718,mus musculus,Trim61,1
ENSMUSG00000110283,mus musculus,Gm45249,1
ENSMUSG00000110226,mus musculus,Gm7624,1
ENSMUSG00002074847,mus musculus,Vaultrc-ps1,1
ENSMUSG00000036469,mus musculus,Marchf1,1
ENSMUSG00000064763,mus musculus,Gm23515,1
ENSMUSG00000083905,mus musculus,Gm15355,1
ENSMUSG00000065297,mus musculus,Gm26123,1
ENSMUSG00000119461,mus musculus,Gm24205,1
ENSMUSG00000086156,mus musculus,Gm15354,1
ENSMUSG00000085109,mus musculus,Gm15356,1
ENSMUSG00000025591,mus musculus,Tma16,1
ENSMUSG00000110500,mus musculus,Gm32568,1
ENSMUSG00000025519,mus musculus,Tktl2,1
ENSMUSG00000085082,mus musculus,Gm16330,1
ENSMUSG00000044014,mus musculus,Npy5r,1
ENSMUSG00000053886,mus musculus,Sh2d4a,1
ENSMUSG00000110472,mus musculus,Gm45739,1
ENSMUSG00000110650,mus musculus,Gm19170,1
ENSMUSG00000036356,mus musculus,Csgalnact1,1
ENSMUSG00000085197,mus musculus,1700125H03Rik,1
ENSMUSG00000087489,mus musculus,Gm15656,1
ENSMUSG00000085487,mus musculus,Gm15654,1
ENSMUSG00000031864,mus musculus,Ints10,1
ENSMUSG00000081745,mus musculus,Gm15549,1
ENSMUSG00000045333,mus musculus,Zfp423,1
ENSMUSG00000110719,mus musculus,Gm2716,1
ENSMUSG00000118626,mus musculus,Gm53040,1
ENSMUSG00000036810,mus musculus,Cnep1r1,1
ENSMUSG00000015568,mus musculus,Lpl,1
ENSMUSG00000110449,mus musculus,Gm45780,1
ENSMUSG00000110594,mus musculus,Gm33103,1
ENSMUSG00000036330,mus musculus,Slc18a1,1
ENSMUSG00000089995,mus musculus,Gm15716,1
ENSMUSG00000006273,mus musculus,Atp6v1b2,1
ENSMUSG00000036306,mus musculus,Lzts1,1
ENSMUSG00000059897,mus musculus,Zfp930,1
ENSMUSG00000110538,mus musculus,Gm33178,1
ENSMUSG00000110657,mus musculus,Gm7684,1
ENSMUSG00000079038,mus musculus,D130040H23Rik,1
ENSMUSG00000110514,mus musculus,Gm7688,1
ENSMUSG00000036246,mus musculus,Gmip,1
ENSMUSG00000031861,mus musculus,Lpar2,1
ENSMUSG00000031860,mus musculus,Pbx4,1
ENSMUSG00000044006,mus musculus,Cilp2,1
ENSMUSG00000048967,mus musculus,Yjefn3,1
ENSMUSG00000036199,mus musculus,Ndufa13,1
ENSMUSG00000047654,mus musculus,Tssk6,1
ENSMUSG00000031661,mus musculus,Nkd1,1
ENSMUSG00000110187,mus musculus,Gm45496,1
ENSMUSG00000031662,mus musculus,Snx20,1
ENSMUSG00000036180,mus musculus,Gatad2a,1
ENSMUSG00000055994,mus musculus,Nod2,1
ENSMUSG00000109970,mus musculus,Gm17995,1
ENSMUSG00000110299,mus musculus,Gm17910,1
ENSMUSG00000056772,mus musculus,Rps6-ps2,1
ENSMUSG00000109778,mus musculus,Gm45504,1
ENSMUSG00000099078,mus musculus,Mir8110,1
ENSMUSG00000031665,mus musculus,Sall1,1
ENSMUSG00000094790,mus musculus,Gm6625,1
ENSMUSG00000069962,mus musculus,Gm5356,1
ENSMUSG00000119458,mus musculus,Gm26331,1
ENSMUSG00000088883,mus musculus,Gm24212,1
ENSMUSG00000043668,mus musculus,Tox3,1
ENSMUSG00000109672,mus musculus,Gm45639,1
ENSMUSG00000109726,mus musculus,Gm45638,1
ENSMUSG00000109870,mus musculus,Gm35850,1
ENSMUSG00000110212,mus musculus,Gm35963,1
ENSMUSG00002075128,mus musculus,Gm55428,1
ENSMUSG00000110332,mus musculus,Gm19935,1
ENSMUSG00000031543,mus musculus,Ank1,1
ENSMUSG00002075072,mus musculus,Gm55471,1
ENSMUSG00000083285,mus musculus,Gm15815,1
ENSMUSG00000086741,mus musculus,Gm15816,1
ENSMUSG00000070084,mus musculus,Mir486,1
ENSMUSG00000106471,mus musculus,Mir3107,1
ENSMUSG00000063672,mus musculus,Nkx6-3,1
ENSMUSG00000031545,mus musculus,Gpat4,1
ENSMUSG00000103925,mus musculus,B230112G18Rik,1
ENSMUSG00000031546,mus musculus,Gins4,1
ENSMUSG00000015341,mus musculus,Golga7,1
ENSMUSG00000110256,mus musculus,Gm45412,1
ENSMUSG00000077399,mus musculus,Gm24335,1
ENSMUSG00000031548,mus musculus,Sfrp1,1
ENSMUSG00000037492,mus musculus,Zmat4,1
ENSMUSG00000109413,mus musculus,Gm45165,1
ENSMUSG00000109158,mus musculus,Gm45166,1
ENSMUSG00000053979,mus musculus,A730045E13Rik,1
ENSMUSG00000109419,mus musculus,Gm45163,1
ENSMUSG00000109299,mus musculus,Gm45164,1
ENSMUSG00000109141,mus musculus,Gm30692,1
ENSMUSG00000097654,mus musculus,Gm26714,1
ENSMUSG00000056313,mus musculus,Tcim,1
ENSMUSG00000108820,mus musculus,Gm44620,1
ENSMUSG00000109237,mus musculus,9130214F15Rik,1
ENSMUSG00000031549,mus musculus,Ido2,1
ENSMUSG00000108612,mus musculus,Gm44634,1
ENSMUSG00000090795,mus musculus,Gm7346,1
ENSMUSG00002076432,mus musculus,Gm55479,1
ENSMUSG00000108971,mus musculus,Gm18210,1
ENSMUSG00000031551,mus musculus,Ido1,1
ENSMUSG00000005534,mus musculus,Insr,1
ENSMUSG00000056608,mus musculus,Chd9,1
ENSMUSG00000109369,mus musculus,Vmn2r-ps88,1
ENSMUSG00000086065,mus musculus,Gm16180,1
ENSMUSG00000110166,mus musculus,Gm45641,1
ENSMUSG00000109812,mus musculus,Gm45640,1
ENSMUSG00000109863,mus musculus,Gm45643,1
ENSMUSG00000074171,mus musculus,Gm6658,1
ENSMUSG00000110377,mus musculus,Gm45363,1
ENSMUSG00000089179,mus musculus,Gm22428,1
ENSMUSG00000031552,mus musculus,Adam18,1
ENSMUSG00000031666,mus musculus,Rbl2,1
ENSMUSG00000004568,mus musculus,Arhgef18,1
ENSMUSG00000069633,mus musculus,Pex11g,1
ENSMUSG00000108955,mus musculus,Gm44775,1
ENSMUSG00000031553,mus musculus,Adam3,1
ENSMUSG00000089302,mus musculus,Gm26208,1
ENSMUSG00000110225,mus musculus,Gm45528,1
ENSMUSG00000040340,mus musculus,Saxo5,1
ENSMUSG00000031667,mus musculus,Aktip,1
ENSMUSG00000109727,mus musculus,Gm45464,1
ENSMUSG00000110189,mus musculus,Gm45665,1
ENSMUSG00000109755,mus musculus,Gm8489,1
ENSMUSG00000110106,mus musculus,Gm45666,1
ENSMUSG00002076895,mus musculus,Gm55506,1
ENSMUSG00000110089,mus musculus,Gm36243,1
ENSMUSG00000033282,mus musculus,Rpgrip1l,1
ENSMUSG00000109828,mus musculus,Gm45662,1
ENSMUSG00000109956,mus musculus,Gm45428,1
ENSMUSG00000031554,mus musculus,Adam5,1
ENSMUSG00000055932,mus musculus,Fto,1
ENSMUSG00000110233,mus musculus,Gm45427,1
ENSMUSG00000110138,mus musculus,4831440D22Rik,1
ENSMUSG00000110079,mus musculus,Gm45292,1
ENSMUSG00000109642,mus musculus,Gm45289,1
ENSMUSG00000109709,mus musculus,Gm45290,1
ENSMUSG00000110068,mus musculus,Gm45294,1
ENSMUSG00000110325,mus musculus,Gm45293,1
ENSMUSG00000110302,mus musculus,Gm45295,1
ENSMUSG00000110371,mus musculus,Gm9619,1
ENSMUSG00000110073,mus musculus,Gm2875,1
ENSMUSG00000110216,mus musculus,Gm36325,1
ENSMUSG00000110304,mus musculus,Gm36380,1
ENSMUSG00000031734,mus musculus,Irx3,1
ENSMUSG00000099664,mus musculus,Gm28511,1
ENSMUSG00000099812,mus musculus,Gm28515,1
ENSMUSG00000109696,mus musculus,Gm36670,1
ENSMUSG00000110274,mus musculus,Gm36843,1
ENSMUSG00000101613,mus musculus,Gm28516,1
ENSMUSG00000065636,mus musculus,Gm24254,1
ENSMUSG00000110380,mus musculus,Gm45332,1
ENSMUSG00000110198,mus musculus,Gm45335,1
ENSMUSG00000110134,mus musculus,Gm45334,1
ENSMUSG00000095651,mus musculus,Gm21817,1
ENSMUSG00000031737,mus musculus,Irx5,1
ENSMUSG00000110290,mus musculus,Gm45336,1
ENSMUSG00000031738,mus musculus,Irx6,1
ENSMUSG00000110023,mus musculus,Gm45505,1
ENSMUSG00000078967,mus musculus,Gapdh-ps16,1
ENSMUSG00000031740,mus musculus,Mmp2,1
ENSMUSG00000033192,mus musculus,Lpcat2,1
ENSMUSG00000078144,mus musculus,Capns2,1
ENSMUSG00002076561,mus musculus,Gm55543,1
ENSMUSG00000055368,mus musculus,Slc6a2,1
ENSMUSG00000109651,mus musculus,Gm45463,1
ENSMUSG00000071047,mus musculus,Ces1a,1
ENSMUSG00000078964,mus musculus,Ces1b,1
ENSMUSG00000057400,mus musculus,Ces1c,1
ENSMUSG00000031748,mus musculus,Gnao1,1
ENSMUSG00002075108,mus musculus,Gm55572,1
ENSMUSG00000031751,mus musculus,Amfr,1
ENSMUSG00000031754,mus musculus,Nudt21,1
ENSMUSG00000033009,mus musculus,Ogfod1,1
ENSMUSG00000110499,mus musculus,Gm45873,1
ENSMUSG00000031755,mus musculus,Bbs2,1
ENSMUSG00000031757,mus musculus,Mt4,1
ENSMUSG00000031760,mus musculus,Mt3,1
ENSMUSG00000110588,mus musculus,Gm45774,1
ENSMUSG00000031762,mus musculus,Mt2,1
ENSMUSG00000031765,mus musculus,Mt1,1
ENSMUSG00000110524,mus musculus,Gm39228,1
ENSMUSG00000032939,mus musculus,Nup93,1
ENSMUSG00000110679,mus musculus,Rpl10-ps5,1
ENSMUSG00000110442,mus musculus,Gm45804,1
ENSMUSG00000110710,mus musculus,C78859,1
ENSMUSG00000065512,mus musculus,Mir138-2,1
ENSMUSG00000031766,mus musculus,Slc12a3,1
ENSMUSG00000090105,mus musculus,Gm15890,1
ENSMUSG00000031770,mus musculus,Herpud1,1
ENSMUSG00000094257,mus musculus,Ap3s1-ps2,1
ENSMUSG00000065987,mus musculus,Cd209b,1
ENSMUSG00000098511,mus musculus,Mir7072,1
ENSMUSG00000040165,mus musculus,Cd209c,1
ENSMUSG00000097657,mus musculus,Gm7389,1
ENSMUSG00000109267,mus musculus,Gm45048,1
ENSMUSG00000109377,mus musculus,Gm7397,1
ENSMUSG00000109512,mus musculus,Gm45049,1
ENSMUSG00000109255,mus musculus,Gm7407,1
ENSMUSG00000074482,mus musculus,Gm16589,1
ENSMUSG00000051906,mus musculus,Cd209f,1
ENSMUSG00002076728,mus musculus,Gm55608,1
ENSMUSG00000079168,mus musculus,Cd209g,1
ENSMUSG00000086805,mus musculus,4932443L11Rik,1
ENSMUSG00000034361,mus musculus,Cpne2,1
ENSMUSG00000011832,mus musculus,Evi5l,1
ENSMUSG00000064125,mus musculus,Prr36,1
ENSMUSG00000031774,mus musculus,Psme3ip1,1
ENSMUSG00000046589,mus musculus,Lrrc8e,1
ENSMUSG00000050079,mus musculus,Rspry1,1
ENSMUSG00000110504,mus musculus,Gm45797,1
ENSMUSG00000031776,mus musculus,Arl2bp,1
ENSMUSG00000031775,mus musculus,Pllp,1
ENSMUSG00000110702,mus musculus,Gm45767,1
ENSMUSG00002075278,mus musculus,Gm55626,1
ENSMUSG00000031779,mus musculus,Ccl22,1
ENSMUSG00000110708,mus musculus,Gnb1-ps3,1
ENSMUSG00000031778,mus musculus,Cx3cl1,1
ENSMUSG00000031780,mus musculus,Ccl17,1
ENSMUSG00000031781,mus musculus,Ciapin1,1
ENSMUSG00000090188,mus musculus,Gm7418,1
ENSMUSG00000031782,mus musculus,Coq9,1
ENSMUSG00000031783,mus musculus,Polr2c,1
ENSMUSG00000037300,mus musculus,Ttc13,1
ENSMUSG00000031982,mus musculus,Arv1,1
ENSMUSG00000043068,mus musculus,Fam89a,1
ENSMUSG00000110666,mus musculus,Gm9172,1
ENSMUSG00000110550,mus musculus,Gm45856,1
ENSMUSG00000002948,mus musculus,Map2k7,1
ENSMUSG00000040631,mus musculus,Dok4,1
ENSMUSG00000109061,mus musculus,Gm49320,1
ENSMUSG00000036913,mus musculus,Trim67,1
ENSMUSG00000090118,mus musculus,Gm16163,1
ENSMUSG00000089736,mus musculus,Tgfbr3l,1
ENSMUSG00000063605,mus musculus,Ccdc102a,1
ENSMUSG00000031984,mus musculus,2810004N23Rik,1
ENSMUSG00000011837,mus musculus,Snapc2,1
ENSMUSG00000048644,mus musculus,Ctxn1,1
ENSMUSG00000061577,mus musculus,Adgrg5,1
ENSMUSG00000002949,mus musculus,Timm44,1
ENSMUSG00000031985,mus musculus,Gnpat,1
ENSMUSG00000074030,mus musculus,Exoc8,1
ENSMUSG00000031986,mus musculus,Sprtn,1
ENSMUSG00000110706,mus musculus,Gm45709,1
ENSMUSG00002076834,mus musculus,Gm55665,1
ENSMUSG00000031987,mus musculus,Egln1,1
ENSMUSG00000056820,mus musculus,Tsnax,1
ENSMUSG00000110683,mus musculus,Gm45874,1
ENSMUSG00000040028,mus musculus,Elavl1,1
ENSMUSG00000023235,mus musculus,Ccl25,1
ENSMUSG00000108818,mus musculus,Gm44869,1
ENSMUSG00000109356,mus musculus,Gm45118,1
ENSMUSG00000109241,mus musculus,Gm7434,1
ENSMUSG00000109397,mus musculus,Gm45117,1
ENSMUSG00000108860,mus musculus,Gm6070,1
ENSMUSG00000031785,mus musculus,Adgrg1,1
ENSMUSG00002075305,mus musculus,Gm55676,1
ENSMUSG00000086694,mus musculus,Gm16237,1
ENSMUSG00000008206,mus musculus,Cers4,1
ENSMUSG00000109682,mus musculus,Gm45307,1
ENSMUSG00000102201,mus musculus,Gm36956,1
ENSMUSG00000108829,mus musculus,Vmn2r-ps89,1
ENSMUSG00000109996,mus musculus,Gm31898,1
ENSMUSG00000110383,mus musculus,Gm45580,1
ENSMUSG00000109961,mus musculus,Gm31983,1
ENSMUSG00000058748,mus musculus,Zfp958,1
ENSMUSG00000110222,mus musculus,Gm39149,1
ENSMUSG00000109489,mus musculus,Gm7451,1
ENSMUSG00000110351,mus musculus,Gm32050,1
