feature_name,organism,gene_symbol,is_current
ENSG00000140382,homo sapiens,HMG20A,1
ENSG00000259512,homo sapiens,HNRNPA1P5,1
ENSG00000140505,homo sapiens,CYP1A2,1
ENSG00000140284,homo sapiens,SLC27A2,1
ENSG00000259467,homo sapiens,NDUFAF4P1,1
ENSG00000136381,homo sapiens,IREB2,1
ENSG00000189227,homo sapiens,C15orf61,1
ENSG00000259440,homo sapiens,NPM1P43,1
ENSG00000138622,homo sapiens,HCN4,1
ENSG00000179151,homo sapiens,EDC3,1
ENSG00000259595,homo sapiens,CTDSPL2-DT,1
ENSG00000137764,homo sapiens,MAP2K5,1
ENSG00000259186,homo sapiens,MRPS15P1,1
ENSG00000230183,homo sapiens,CNOT6LP1,1
ENSG00000260689,homo sapiens,HNRNPA3P11,1
ENSG00000282100,homo sapiens,HSP90AB4P,1
ENSG00000176753,homo sapiens,PAK6-AS1,1
ENSG00000041357,homo sapiens,PSMA4,1
ENSG00000259691,homo sapiens,FKBP1AP2,1
ENSG00000213578,homo sapiens,CPLX3,1
ENSG00000159289,homo sapiens,GOLGA6A,1
ENSG00000140474,homo sapiens,ULK3,1
ENSG00000173546,homo sapiens,CSPG4,1
ENSG00000166035,homo sapiens,LIPC,1
ENSG00000067221,homo sapiens,STOML1,1
ENSG00000259545,homo sapiens,RPL15P19,1
ENSG00000081014,homo sapiens,AP4E1,1
ENSG00000285331,homo sapiens,TCF12-DT,1
ENSG00000104043,homo sapiens,ATP8B4,1
ENSG00000259293,homo sapiens,LIPC-AS1,1
ENSG00000129038,homo sapiens,LOXL1,1
ENSG00000103742,homo sapiens,IGDCC4,1
ENSG00000242747,homo sapiens,RPL21P14,1
ENSG00000280639,homo sapiens,LINC02204,1
ENSG00000140506,homo sapiens,LMAN1L,1
ENSG00000259593,homo sapiens,MTND5P40,1
ENSG00000138587,homo sapiens,MNS1,1
ENSG00000156958,homo sapiens,GALK2,1
ENSG00000080644,homo sapiens,CHRNA3,1
ENSG00000241640,homo sapiens,RPL21P113,1
ENSG00000256061,homo sapiens,DNAAF4,1
ENSG00000137824,homo sapiens,RMDN3,1
ENSG00000259738,homo sapiens,ZNF444P1,1
ENSG00000169684,homo sapiens,CHRNA5,1
ENSG00000259378,homo sapiens,DCAF13P3,1
ENSG00000174498,homo sapiens,IGDCC3,1
ENSG00000166426,homo sapiens,CRABP1,1
ENSG00000137831,homo sapiens,UACA,1
ENSG00000140497,homo sapiens,SCAMP2,1
ENSG00000169371,homo sapiens,SNUPN,1
ENSG00000166415,homo sapiens,WDR72,1
ENSG00000140386,homo sapiens,SCAPER,1
ENSG00000188266,homo sapiens,HYKK,1
ENSG00000104129,homo sapiens,DNAJC17,1
ENSG00000140455,homo sapiens,USP3,1
ENSG00000136379,homo sapiens,ABHD17C,1
ENSG00000271236,homo sapiens,SUMO2P15,1
ENSG00000103888,homo sapiens,CEMIP,1
ENSG00000103942,homo sapiens,HOMER2,1
ENSG00000073417,homo sapiens,PDE8A,1
ENSG00000169330,homo sapiens,MINAR1,1
ENSG00000181991,homo sapiens,MRPS11,1
ENSG00000166173,homo sapiens,LARP6,1
ENSG00000069667,homo sapiens,RORA,1
ENSG00000074603,homo sapiens,DPP8,1
ENSG00000270986,homo sapiens,HMGB1P51,1
ENSG00000255302,homo sapiens,EID1,1
ENSG00000156218,homo sapiens,ADAMTSL3,1
ENSG00000140287,homo sapiens,HDC,1
ENSG00000259057,homo sapiens,THRAP3P2,1
ENSG00000259208,homo sapiens,RPL7L1P15,1
ENSG00000259763,homo sapiens,LINC02157,1
ENSG00000181026,homo sapiens,AEN,1
ENSG00000250825,homo sapiens,PGAM1P12,1
ENSG00000261665,homo sapiens,TUBAP4,1
ENSG00000137845,homo sapiens,ADAM10,1
ENSG00000140600,homo sapiens,SH3GL3,1
ENSG00000259494,homo sapiens,MRPL46,1
ENSG00000259500,homo sapiens,KRT8P24,1
ENSG00000259614,homo sapiens,TUBAP12,1
ENSG00000140443,homo sapiens,IGF1R,1
ENSG00000128923,homo sapiens,MINDY2,1
ENSG00000185551,homo sapiens,NR2F2,1
ENSG00000103995,homo sapiens,CEP152,1
ENSG00000157470,homo sapiens,FAM81A,1
ENSG00000259750,homo sapiens,NSA2P4,1
ENSG00000259493,homo sapiens,TFDP1P3,1
ENSG00000259573,homo sapiens,NMNAT1P5,1
ENSG00000264902,homo sapiens,MIR5701-3,1
ENSG00000200790,homo sapiens,RNU6-631P,1
ENSG00000273981,homo sapiens,RN7SL106P,1
ENSG00000222123,homo sapiens,RNA5SP390,1
ENSG00000266517,homo sapiens,MIR4715,1
ENSG00000265793,homo sapiens,MIR3118-4,1
ENSG00000276941,homo sapiens,MIR4509-1,1
ENSG00000265098,homo sapiens,MIR4510,1
ENSG00000265102,homo sapiens,MIR3942,1
ENSG00000238456,homo sapiens,RNU6-1014P,1
ENSG00000223308,homo sapiens,RN7SKP101,1
ENSG00000212424,homo sapiens,RNU1-119P,1
ENSG00000222343,homo sapiens,RN7SKP139,1
ENSG00000201086,homo sapiens,RNA5SP394,1
ENSG00000200605,homo sapiens,Y_RNA,1
ENSG00000207105,homo sapiens,Y_RNA,1
ENSG00000265942,homo sapiens,RN7SL577P,1
ENSG00000200120,homo sapiens,Y_RNA,1
ENSG00000264210,homo sapiens,MIR4716,1
ENSG00000243338,homo sapiens,RN7SL307P,1
ENSG00000271819,homo sapiens,RNU6-94P,1
ENSG00000284284,homo sapiens,MIR4712,1
ENSG00000241175,homo sapiens,RN7SL494P,1
ENSG00000252066,homo sapiens,RNU2-53P,1
ENSG00000239703,homo sapiens,RN7SL568P,1
ENSG00000199730,homo sapiens,RN7SKP95,1
ENSG00000200318,homo sapiens,SNORD3P1,1
ENSG00000212625,homo sapiens,RNA5SP397,1
ENSG00000253030,homo sapiens,MIR2116,1
ENSG00000200070,homo sapiens,RNU4-80P,1
ENSG00000199512,homo sapiens,RNU6-212P,1
ENSG00000200252,homo sapiens,Y_RNA,1
ENSG00000276696,homo sapiens,Y_RNA,1
ENSG00000252217,homo sapiens,Y_RNA,1
ENSG00000200156,homo sapiens,RNU5B-1,1
ENSG00000206625,homo sapiens,RNU6-1,1
ENSG00000200216,homo sapiens,RNU6-745P,1
ENSG00000207965,homo sapiens,MIR629,1
ENSG00000278604,homo sapiens,RN7SL429P,1
ENSG00000275411,homo sapiens,MIR6882,1
ENSG00000207449,homo sapiens,RNU6-19P,1
ENSG00000222139,homo sapiens,RNU6-380P,1
ENSG00000264386,homo sapiens,MIR4513,1
ENSG00000284059,homo sapiens,MIR5572,1
ENSG00000212374,homo sapiens,RNU6-401P,1
ENSG00000200444,homo sapiens,RNU6-1339P,1
ENSG00000266449,homo sapiens,MIR3713,1
ENSG00000201510,homo sapiens,RN7SKP217,1
ENSG00000221630,homo sapiens,MIR1179,1
ENSG00000207150,homo sapiens,RNU6-185P,1
ENSG00000207703,homo sapiens,MIR7-2,1
ENSG00000283484,homo sapiens,MIR3529,1
ENSG00000283888,homo sapiens,MIR1469,1
ENSG00000222617,homo sapiens,RN7SKP254,1
ENSG00000274079,homo sapiens,Metazoa_SRP,1
ENSG00000222076,homo sapiens,RNU2-3P,1
ENSG00000166716,homo sapiens,ZNF592,1
ENSG00000207245,homo sapiens,SNORD116-29,1
ENSG00000252277,homo sapiens,SNORD116-30,1
ENSG00000279050,homo sapiens,PWAR1,1
ENSG00000212428,homo sapiens,SNORD115,1
ENSG00000270814,homo sapiens,DMAC1P1,1
ENSG00000201831,homo sapiens,SNORD115-1,1
ENSG00000199712,homo sapiens,SNORD115-2,1
ENSG00000199970,homo sapiens,SNORD115-3,1
ENSG00000200680,homo sapiens,SNORD115-4,1
ENSG00000200503,homo sapiens,SNORD115-5,1
ENSG00000200812,homo sapiens,SNORD115-6,1
ENSG00000278089,homo sapiens,SNORD115-7,1
ENSG00000200726,homo sapiens,SNORD115-8,1
ENSG00000199782,homo sapiens,SNORD115-9,1
ENSG00000201943,homo sapiens,SNORD115-10,1
ENSG00000200486,homo sapiens,SNORD115-11,1
ENSG00000199453,homo sapiens,SNORD115-12,1
ENSG00000273835,homo sapiens,SNORD115-13,1
ENSG00000199960,homo sapiens,SNORD115-14,1
ENSG00000201679,homo sapiens,SNORD115-15,1
ENSG00000200757,homo sapiens,SNORD115-16,1
ENSG00000201482,homo sapiens,SNORD115-17,1
ENSG00000200163,homo sapiens,SNORD115-18,1
ENSG00000199968,homo sapiens,SNORD115-19,1
ENSG00000201969,homo sapiens,SNORD115-20,1
ENSG00000199833,homo sapiens,SNORD115-21,1
ENSG00000201326,homo sapiens,SNORD115-22,1
ENSG00000201331,homo sapiens,SNORD115-23,1
ENSG00000200398,homo sapiens,SNORD115-24,1
ENSG00000199489,homo sapiens,SNORD115-25,1
ENSG00000275524,homo sapiens,SNORD115-26,1
ENSG00000201300,homo sapiens,SNORD115-27,1
ENSG00000200801,homo sapiens,SNORD115-28,1
ENSG00000199704,homo sapiens,SNORD115-29,1
ENSG00000200987,homo sapiens,SNORD115-30,1
ENSG00000202188,homo sapiens,SNORD115-31,1
ENSG00000200949,homo sapiens,SNORD115-32,1
ENSG00000200593,homo sapiens,SNORD115-33,1
ENSG00000199311,homo sapiens,SNORD115-34,1
ENSG00000201992,homo sapiens,SNORD115-35,1
ENSG00000202499,homo sapiens,SNORD115-36,1
ENSG00000200638,homo sapiens,SNORD115-37,1
ENSG00000201907,homo sapiens,SNORD115-38,1
ENSG00000200564,homo sapiens,SNORD115-39,1
ENSG00000272460,homo sapiens,SNORD115-40,1
ENSG00000200478,homo sapiens,SNORD115-41,1
ENSG00000201143,homo sapiens,SNORD115-42,1
ENSG00000202373,homo sapiens,SNORD115-43,1
ENSG00000202261,homo sapiens,SNORD115-44,1
ENSG00000212380,homo sapiens,SNORD115-45,1
ENSG00000276844,homo sapiens,SNORD115-46,1
ENSG00000212528,homo sapiens,SNORD115-47,1
ENSG00000201634,homo sapiens,SNORD115-48,1
ENSG00000239169,homo sapiens,SNORD109B,1
ENSG00000277677,homo sapiens,Metazoa_SRP,1
ENSG00000207484,homo sapiens,Y_RNA,1
ENSG00000272337,homo sapiens,RNU6-90P,1
ENSG00000166477,homo sapiens,LEO1,1
ENSG00000138594,homo sapiens,TMOD3,1
ENSG00000237289,homo sapiens,CKMT1B,1
ENSG00000242866,homo sapiens,STRC,1
ENSG00000222398,homo sapiens,RNU6-554P,1
ENSG00000206991,homo sapiens,RNU6-610P,1
ENSG00000224677,homo sapiens,PDIA3P2,1
ENSG00000223572,homo sapiens,CKMT1A,1
ENSG00000201136,homo sapiens,RNU6-353P,1
ENSG00000206589,homo sapiens,RNU6-354P,1
ENSG00000128886,homo sapiens,ELL3,1
ENSG00000221792,homo sapiens,MIR1282,1
ENSG00000140259,homo sapiens,MFAP1,1
ENSG00000074621,homo sapiens,SLC24A1,1
ENSG00000174485,homo sapiens,DENND4A,1
ENSG00000238311,homo sapiens,SNORD13E,1
ENSG00000264737,homo sapiens,MIR4511,1
ENSG00000103769,homo sapiens,RAB11A,1
ENSG00000249271,homo sapiens,HNRNPA1P44,1
ENSG00000283249,homo sapiens,U6,1
ENSG00000201084,homo sapiens,Y_RNA,1
ENSG00000207257,homo sapiens,RNU6-18P,1
ENSG00000261491,homo sapiens,DNM1P31,1
ENSG00000275776,homo sapiens,RN7SL185P,1
ENSG00000206987,homo sapiens,U8,1
ENSG00000206127,homo sapiens,GOLGA8O,1
ENSG00000274076,homo sapiens,RN7SL539P,1
ENSG00000261375,homo sapiens,GOLGA6L23P,1
ENSG00000242066,homo sapiens,RN7SL214P,1
ENSG00000199633,homo sapiens,SNORA63,1
ENSG00000136425,homo sapiens,CIB2,1
ENSG00000166411,homo sapiens,IDH3A,1
ENSG00000242276,homo sapiens,RPL5P3,1
ENSG00000259781,homo sapiens,HMGB1P6,1
ENSG00000259726,homo sapiens,CSPG4P11,1
ENSG00000278422,homo sapiens,RN7SL331P,1
ENSG00000259633,homo sapiens,UBE2Q2P8,1
ENSG00000244056,homo sapiens,RN7SL417P,1
ENSG00000272887,homo sapiens,CSPG4P5,1
ENSG00000259538,homo sapiens,UBE2Q2P11,1
ENSG00000278785,homo sapiens,Metazoa_SRP,1
ENSG00000092470,homo sapiens,WDR76,1
ENSG00000200391,homo sapiens,Y_RNA,1
ENSG00000227973,homo sapiens,PIN4P1,1
ENSG00000156970,homo sapiens,BUB1B,1
ENSG00000233917,homo sapiens,POTEB,1
ENSG00000137872,homo sapiens,SEMA6D,1
ENSG00000170776,homo sapiens,AKAP13,1
ENSG00000166143,homo sapiens,PPP1R14D,1
ENSG00000173548,homo sapiens,SNX33,1
ENSG00000166762,homo sapiens,CATSPER2,1
ENSG00000140262,homo sapiens,TCF12,1
ENSG00000259358,homo sapiens,DEPDC1P1,1
ENSG00000175344,homo sapiens,CHRNA7,1
ENSG00000134153,homo sapiens,EMC7,1
ENSG00000243094,homo sapiens,RPL32P2,1
ENSG00000182405,homo sapiens,PGBD4,1
ENSG00000134152,homo sapiens,KATNBL1,1
ENSG00000128463,homo sapiens,EMC4,1
ENSG00000207091,homo sapiens,Y_RNA,1
ENSG00000259904,homo sapiens,ACTG1P15,1
ENSG00000221649,homo sapiens,MIR1233-1,1
ENSG00000140526,homo sapiens,ABHD2,1
ENSG00000239151,homo sapiens,RNU7-195P,1
ENSG00000259699,homo sapiens,HMGB1P8,1
ENSG00000140522,homo sapiens,RLBP1,1
ENSG00000275101,homo sapiens,MIR6766,1
ENSG00000284329,homo sapiens,MIR9-3,1
ENSG00000140199,homo sapiens,SLC12A6,1
ENSG00000259338,homo sapiens,H3P39,1
ENSG00000137860,homo sapiens,SLC28A2,1
ENSG00000238941,homo sapiens,RNU6-953P,1
ENSG00000171766,homo sapiens,GATM,1
ENSG00000171763,homo sapiens,AFG2B,1
ENSG00000284386,homo sapiens,MIR147B,1
ENSG00000104154,homo sapiens,SLC30A4,1
ENSG00000207516,homo sapiens,SNORA41B,1
ENSG00000259427,homo sapiens,DPPA5P2,1
ENSG00000104164,homo sapiens,BLOC1S6,1
ENSG00000200419,homo sapiens,Y_RNA,1
ENSG00000137767,homo sapiens,SQOR,1
ENSG00000259465,homo sapiens,AHCYP7,1
ENSG00000138592,homo sapiens,USP8,1
ENSG00000252376,homo sapiens,RNA5SP395,1
ENSG00000170236,homo sapiens,USP50,1
ENSG00000092439,homo sapiens,TRPM7,1
ENSG00000243027,homo sapiens,RN7SL354P,1
ENSG00000241130,homo sapiens,RPL32P30,1
ENSG00000208003,homo sapiens,MIR549A,1
ENSG00000117899,homo sapiens,MESD,1
ENSG00000265855,homo sapiens,MIR4514,1
ENSG00000156206,homo sapiens,CFAP161,1
ENSG00000259461,homo sapiens,ANP32BP3,1
ENSG00000156222,homo sapiens,SLC28A1,1
ENSG00000207037,homo sapiens,RNU6-339P,1
ENSG00000212388,homo sapiens,RNU6-796P,1
ENSG00000114062,homo sapiens,UBE3A,1
ENSG00000136383,homo sapiens,ALPK3,1
ENSG00000200008,homo sapiens,Y_RNA,1
ENSG00000169857,homo sapiens,AVEN,1
ENSG00000184984,homo sapiens,CHRM5,1
ENSG00000166262,homo sapiens,FAM227B,1
ENSG00000104047,homo sapiens,DTWD1,1
ENSG00000199156,homo sapiens,MIR422A,1
ENSG00000028528,homo sapiens,SNX1,1
ENSG00000201071,homo sapiens,Y_RNA,1
ENSG00000157734,homo sapiens,SNX22,1
ENSG00000169118,homo sapiens,CSNK1G1,1
ENSG00000166803,homo sapiens,PCLAF,1
ENSG00000103671,homo sapiens,TRIP4,1
ENSG00000248415,homo sapiens,GAPDHP61,1
ENSG00000277031,homo sapiens,RN7SL796P,1
ENSG00000207430,homo sapiens,U8,1
ENSG00000277467,homo sapiens,RN7SL628P,1
ENSG00000206846,homo sapiens,Y_RNA,1
ENSG00000278696,homo sapiens,RN7SL82P,1
ENSG00000254793,homo sapiens,FDPSP4,1
ENSG00000159459,homo sapiens,UBR1,1
ENSG00000205871,homo sapiens,RPS3AP47,1
ENSG00000137842,homo sapiens,TMEM62,1
ENSG00000260928,homo sapiens,SPCS2P1,1
ENSG00000166946,homo sapiens,CCNDBP1,1
ENSG00000202211,homo sapiens,Y_RNA,1
ENSG00000261679,homo sapiens,ATP5PDP1,1
ENSG00000159495,homo sapiens,TGM7,1
ENSG00000168806,homo sapiens,LCMT2,1
ENSG00000283614,homo sapiens,MIR7973-2,1
ENSG00000278098,homo sapiens,MIR7973-1,1
ENSG00000104093,homo sapiens,DMXL2,1
ENSG00000104112,homo sapiens,SCG3,1
ENSG00000140280,homo sapiens,LYSMD2,1
ENSG00000197361,homo sapiens,FBXL22,1
ENSG00000033800,homo sapiens,PIAS1,1
ENSG00000138617,homo sapiens,PARP16,1
ENSG00000140543,homo sapiens,DET1,1
ENSG00000157450,homo sapiens,RNF111,1
ENSG00000137821,homo sapiens,LRRC49,1
ENSG00000166819,homo sapiens,PLIN1,1
ENSG00000166821,homo sapiens,PEX11A,1
ENSG00000241362,homo sapiens,RPL36AP43,1
ENSG00000243789,homo sapiens,JMJD7,1
ENSG00000168970,homo sapiens,JMJD7-PLA2G4B,1
ENSG00000137877,homo sapiens,SPTBN5,1
ENSG00000200293,homo sapiens,RNA5SP393,1
ENSG00000264850,homo sapiens,MIR4310,1
ENSG00000104131,homo sapiens,EIF3J,1
ENSG00000206957,homo sapiens,Y_RNA,1
ENSG00000238845,homo sapiens,Y_RNA,1
ENSG00000103855,homo sapiens,CD276,1
ENSG00000240163,homo sapiens,RPL36AP44,1
ENSG00000128915,homo sapiens,ICE2,1
ENSG00000259513,homo sapiens,CYCSP38,1
ENSG00000140527,homo sapiens,WDR93,1
ENSG00000206590,homo sapiens,RNU6-132P,1
ENSG00000259441,homo sapiens,MRPL15P1,1
ENSG00000188095,homo sapiens,MESP2,1
ENSG00000166825,homo sapiens,ANPEP,1
ENSG00000157823,homo sapiens,AP3S2,1
ENSG00000250021,homo sapiens,ARPIN-AP3S2,1
ENSG00000264966,homo sapiens,MIR5094,1
ENSG00000264796,homo sapiens,MIR5009,1
ENSG00000212420,homo sapiens,RNU6-1111P,1
ENSG00000242498,homo sapiens,ARPIN,1
ENSG00000252645,homo sapiens,RNU7-111P,1
ENSG00000182718,homo sapiens,ANXA2,1
ENSG00000252995,homo sapiens,RNU6-667P,1
ENSG00000136371,homo sapiens,MTHFS,1
ENSG00000259332,homo sapiens,ST20-MTHFS,1
ENSG00000275460,homo sapiens,Metazoa_SRP,1
ENSG00000140379,homo sapiens,BCL2A1,1
ENSG00000090487,homo sapiens,SPG21,1
ENSG00000103707,homo sapiens,MTFMT,1
ENSG00000186198,homo sapiens,SLC51B,1
ENSG00000103710,homo sapiens,RASL12,1
ENSG00000090470,homo sapiens,PDCD7,1
ENSG00000166855,homo sapiens,CLPX,1
ENSG00000138615,homo sapiens,CILP,1
ENSG00000201709,homo sapiens,RNU6-686P,1
ENSG00000206903,homo sapiens,SNORA24B,1
ENSG00000199568,homo sapiens,RNU5A-1,1
ENSG00000265673,homo sapiens,MIR4508,1
ENSG00000254585,homo sapiens,MAGEL2,1
ENSG00000182636,homo sapiens,NDN,1
ENSG00000206616,homo sapiens,RNU6-741P,1
ENSG00000137819,homo sapiens,PAQR5,1
ENSG00000207395,homo sapiens,Y_RNA,1
ENSG00000137818,homo sapiens,RPLP1,1
ENSG00000207119,homo sapiens,U3,1
ENSG00000259215,homo sapiens,LINC02896,1
ENSG00000137807,homo sapiens,KIF23,1
ENSG00000259438,homo sapiens,MAPK6-DT,1
ENSG00000206995,homo sapiens,Y_RNA,1
ENSG00000128833,homo sapiens,MYO5C,1
ENSG00000221052,homo sapiens,MIR1266,1
ENSG00000231169,homo sapiens,EEF1B2P1,1
ENSG00000128989,homo sapiens,ARPP19,1
ENSG00000214896,homo sapiens,RPSAP55,1
ENSG00000259612,homo sapiens,EEF1A1P22,1
ENSG00000234438,homo sapiens,KBTBD13,1
ENSG00000131873,homo sapiens,CHSY1,1
ENSG00000259464,homo sapiens,SNRPCP18,1
ENSG00000184277,homo sapiens,TM2D3,1
ENSG00000252614,homo sapiens,RNU6-807P,1
ENSG00000185418,homo sapiens,TARS3,1
ENSG00000140479,homo sapiens,PCSK6,1
ENSG00000225973,homo sapiens,PIGBOS1,1
ENSG00000069943,homo sapiens,PIGB,1
ENSG00000283891,homo sapiens,MIR628,1
ENSG00000137876,homo sapiens,RSL24D1,1
ENSG00000187446,homo sapiens,CHP1,1
ENSG00000104147,homo sapiens,OIP5,1
ENSG00000137804,homo sapiens,NUSAP1,1
ENSG00000137806,homo sapiens,NDUFAF1,1
ENSG00000200407,homo sapiens,RNU6-1169P,1
ENSG00000137825,homo sapiens,ITPKA,1
ENSG00000062524,homo sapiens,LTK,1
ENSG00000103932,homo sapiens,RPAP1,1
ENSG00000259838,homo sapiens,ELOCP2,1
ENSG00000092445,homo sapiens,TYRO3,1
ENSG00000169926,homo sapiens,KLF13,1
ENSG00000259179,homo sapiens,UBE2CP4,1
ENSG00000243711,homo sapiens,RPL21P116,1
ENSG00000252061,homo sapiens,RNU6-415P,1
ENSG00000058335,homo sapiens,RASGRF1,1
ENSG00000103811,homo sapiens,CTSH,1
ENSG00000179455,homo sapiens,MKRN3,1
ENSG00000140285,homo sapiens,FGF7,1
ENSG00000259300,homo sapiens,TUBBP8,1
ENSG00000234664,homo sapiens,HMGN2P5,1
ENSG00000259749,homo sapiens,NCAPGP2,1
ENSG00000171016,homo sapiens,PYGO1,1
ENSG00000069966,homo sapiens,GNB5,1
ENSG00000104064,homo sapiens,GABPB1,1
ENSG00000169783,homo sapiens,LINGO1,1
ENSG00000140511,homo sapiens,HAPLN3,1
ENSG00000259489,homo sapiens,KRT18P47,1
ENSG00000157766,homo sapiens,ACAN,1
ENSG00000241588,homo sapiens,RN7SL484P,1
ENSG00000252957,homo sapiens,RNA5SP402,1
ENSG00000259430,homo sapiens,CERS3-AS1,1
ENSG00000251819,homo sapiens,RNU6-322P,1
ENSG00000259205,homo sapiens,PRKXP1,1
ENSG00000200095,homo sapiens,RNU6-181P,1
ENSG00000103591,homo sapiens,AAGAB,1
ENSG00000242634,homo sapiens,RPS24P16,1
ENSG00000104067,homo sapiens,TJP1,1
ENSG00000140470,homo sapiens,ADAMTS17,1
ENSG00000140471,homo sapiens,LINS1,1
ENSG00000183475,homo sapiens,ASB7,1
ENSG00000212306,homo sapiens,Y_RNA,1
ENSG00000154227,homo sapiens,CERS3,1
ENSG00000245479,homo sapiens,LINC01585,1
ENSG00000200677,homo sapiens,SNORD18,1
ENSG00000241869,homo sapiens,RN7SL363P,1
ENSG00000182511,homo sapiens,FES,1
ENSG00000197299,homo sapiens,BLM,1
ENSG00000140564,homo sapiens,FURIN,1
ENSG00000172183,homo sapiens,ISG20,1
ENSG00000103723,homo sapiens,AP3B2,1
ENSG00000186628,homo sapiens,FSD2,1
ENSG00000277864,homo sapiens,SCARNA15,1
ENSG00000156232,homo sapiens,WHAMM,1
ENSG00000166192,homo sapiens,SENP8,1
ENSG00000243568,homo sapiens,RPL21P115,1
ENSG00000175318,homo sapiens,GRAMD2A,1
ENSG00000137817,homo sapiens,PARP6,1
ENSG00000140488,homo sapiens,CELF6,1
ENSG00000243007,homo sapiens,RPL12P35,1
ENSG00000179361,homo sapiens,ARID3B,1
ENSG00000252931,homo sapiens,RNU6-231P,1
ENSG00000264406,homo sapiens,MIR548AP,1
ENSG00000252964,homo sapiens,RNA5SP400,1
ENSG00000273540,homo sapiens,AGBL1,1
ENSG00000128872,homo sapiens,TMOD2,1
ENSG00000128973,homo sapiens,CLN6,1
ENSG00000252117,homo sapiens,RNU6-1108P,1
ENSG00000252475,homo sapiens,RNU6-1332P,1
ENSG00000252288,homo sapiens,RNU6-966P,1
ENSG00000212550,homo sapiens,RNU1-78P,1
ENSG00000167014,homo sapiens,TERB2,1
ENSG00000205363,homo sapiens,INSYN1,1
ENSG00000178997,homo sapiens,EXD1,1
ENSG00000243708,homo sapiens,PLA2G4B,1
ENSG00000137871,homo sapiens,ZNF280D,1
ENSG00000137875,homo sapiens,BCL2L10,1
ENSG00000069869,homo sapiens,NEDD4,1
ENSG00000185115,homo sapiens,NSMCE3,1
ENSG00000034053,homo sapiens,APBA2,1
ENSG00000140263,homo sapiens,SORD,1
ENSG00000252171,homo sapiens,Y_RNA,1
ENSG00000140279,homo sapiens,DUOX2,1
ENSG00000140274,homo sapiens,DUOXA2,1
ENSG00000137857,homo sapiens,DUOX1,1
ENSG00000270500,homo sapiens,COX6CP4,1
ENSG00000261315,homo sapiens,LARP4P,1
ENSG00000260582,homo sapiens,TPST2P1,1
ENSG00000212511,homo sapiens,U3,1
ENSG00000277202,homo sapiens,MIR8063,1
ENSG00000186073,homo sapiens,CDIN1,1
ENSG00000283798,homo sapiens,MIR630,1
ENSG00000274350,homo sapiens,RN7SL853P,1
ENSG00000175202,homo sapiens,HIGD2B,1
ENSG00000259259,homo sapiens,NPM1P42,1
ENSG00000159322,homo sapiens,ADPGK,1
ENSG00000259308,homo sapiens,FABP5P8,1
ENSG00000263643,homo sapiens,MIR4515,1
ENSG00000136404,homo sapiens,TM6SF1,1
ENSG00000169594,homo sapiens,BNC1,1
ENSG00000207766,homo sapiens,MIR626,1
ENSG00000137802,homo sapiens,MAPKBP1,1
ENSG00000169856,homo sapiens,ONECUT1,1
ENSG00000104133,homo sapiens,SPG11,1
ENSG00000172345,homo sapiens,STARD5,1
ENSG00000188869,homo sapiens,TMC3,1
ENSG00000225193,homo sapiens,RPS12P26,1
ENSG00000182768,homo sapiens,NGRN,1
ENSG00000228998,homo sapiens,PERPP2,1
ENSG00000284557,homo sapiens,MIR1302-10,1
ENSG00000275449,homo sapiens,MIR6859-3,1
ENSG00000103876,homo sapiens,FAH,1
ENSG00000259417,homo sapiens,CTXND1,1
ENSG00000259488,homo sapiens,DUT-AS1,1
ENSG00000202542,homo sapiens,Y_RNA,1
ENSG00000128951,homo sapiens,DUT,1
ENSG00000261333,homo sapiens,CD24P2,1
ENSG00000181827,homo sapiens,RFX7,1
ENSG00000199784,homo sapiens,RNU6-1287P,1
ENSG00000261174,homo sapiens,HMGB1P33,1
ENSG00000260382,homo sapiens,TMEM183AP3,1
ENSG00000198690,homo sapiens,FAN1,1
ENSG00000166912,homo sapiens,MTMR10,1
ENSG00000212526,homo sapiens,RNU6-466P,1
ENSG00000207702,homo sapiens,MIR211,1
ENSG00000187806,homo sapiens,TMEM202,1
ENSG00000271072,homo sapiens,PHB1P20,1
ENSG00000213614,homo sapiens,HEXA,1
ENSG00000140548,homo sapiens,ZNF710,1
ENSG00000265871,homo sapiens,MIR3174,1
ENSG00000259291,homo sapiens,ZNF710-AS1,1
ENSG00000276376,homo sapiens,U7,1
ENSG00000182054,homo sapiens,IDH2,1
ENSG00000279980,homo sapiens,GABARAPL3,1
ENSG00000196391,homo sapiens,ZNF774,1
ENSG00000259262,homo sapiens,NDUFA3P4,1
ENSG00000140575,homo sapiens,IQGAP1,1
ENSG00000259746,homo sapiens,HSPE1P3,1
ENSG00000166145,homo sapiens,SPINT1,1
ENSG00000179335,homo sapiens,CLK3,1
ENSG00000129007,homo sapiens,CALML4,1
ENSG00000183476,homo sapiens,SH2D7,1
ENSG00000184716,homo sapiens,SERINC4,1
ENSG00000167202,homo sapiens,TBC1D2B,1
ENSG00000104059,homo sapiens,ENTREP2,1
ENSG00000230778,homo sapiens,ANKRD63,1
ENSG00000103653,homo sapiens,CSK,1
ENSG00000183208,homo sapiens,GDPGP1,1
ENSG00000214433,homo sapiens,GOLGA2P8,1
ENSG00000206641,homo sapiens,RNU6-449P,1
ENSG00000259550,homo sapiens,HNRNPA1P74,1
ENSG00000137766,homo sapiens,UNC13C,1
ENSG00000173517,homo sapiens,PEAK1,1
